C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 8297, Found 2600 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 1.00 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.05 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.20 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
entity: lemon grass leaf not predicted correctly. correct class: spice herb score: 0.44, predicted class: lemon whole parts, score: 0.61
entity: longaniza fresca not predicted correctly. correct class: swine sausage score: 0.31, predicted class: diluted citrus fruit beverage, score: 0.36
entity: imitation orange marmalade not predicted correctly. correct class: imitation fruit preserve jam food product score: 0.71, predicted class: orange preserve jam food product, score: 0.81
entity: butilarra fresca not predicted correctly. correct class: animal product sausage score: 0.03, predicted class: orange juice drink, score: 0.35
entity: tea mixed dry not predicted correctly. correct class: tea food product score: 0.79, predicted class: tea dry, score: 0.94
entity: salmon end cuts raw not predicted correctly. correct class: atlantic salmon food product score: 0.76, predicted class: sockeye salmon food product, score: 0.70
entity: butane not predicted correctly. correct class: food additive score: 0.14, predicted class: butane tetrol, score: 0.39
entity: orange marmalade cherry flavored maraschino cherries not predicted correctly. correct class: orange preserve jam food product score: 0.76, predicted class: maraschino cherry, score: 0.81
entity: potato peeled cut cooked not predicted correctly. correct class: potato peeled score: 0.86, predicted class: potato peeled cooked mashed, score: 0.88
entity: rice milled not predicted correctly. correct class: rice grain food product score: 0.75, predicted class: an, score: 0.75
entity: ocean perch fillet skin breaded raw not predicted correctly. correct class: redfish perch food product score: 0.72, predicted class: fish fillet breaded, score: 0.80
entity: rice flavored beef extract not predicted correctly. correct class: rice grain food product score: 0.72, predicted class: rice food product, score: 0.72
entity: ginger dried not predicted correctly. correct class: ginger food product score: 0.73, predicted class: ginger root, score: 0.79
entity: food precooked not predicted correctly. correct class: food product quality score: 0.86, predicted class: food product process, score: 0.89
entity: dilly bread not predicted correctly. correct class: wheat bread food product score: 0.76, predicted class: bread loaf containing wheat, score: 0.88
entity: starch syrup not predicted correctly. correct class: plant sweetener score: 0.71, predicted class: starch, score: 0.88
entity: beverage carbonated guarana flavored not predicted correctly. correct class: water based soft drink food product score: 0.68, predicted class: beverage carbonated, score: 0.86
entity: food powdered not predicted correctly. correct class: food product quality score: 0.71, predicted class: food product process, score: 0.71
entity: corn puff cheese coated not predicted correctly. correct class: field corn snack food product score: 0.66, predicted class: field corn food product, score: 0.67
entity: herring packed brine canned not predicted correctly. correct class: herring food product score: 0.59, predicted class: bean canned, score: 0.62
entity: fish ham food product not predicted correctly. correct class: fish product unspecified species score: 0.78, predicted class: meat food product, score: 0.83
entity: sardinet raw not predicted correctly. correct class: sardine food product score: 0.47, predicted class: food raw, score: 0.86
entity: lobster soup not predicted correctly. correct class: sea animal soup score: 0.77, predicted class: fish soup, score: 0.80
entity: onion flavored broth instant not predicted correctly. correct class: vegetable soup food product score: 0.59, predicted class: onion soup food product, score: 0.74
entity: chicken flavored broth instant not predicted correctly. correct class: poultry based soup score: 0.71, predicted class: chicken soup mix, score: 0.77
entity: sea steak cod haddock not predicted correctly. correct class: cod food product score: 0.59, predicted class: cod, score: 0.71
entity: beef soup mix not predicted correctly. correct class: cattle soup food product score: 0.87, predicted class: soup mix product, score: 0.92
entity: sardine tomato sauce canned not predicted correctly. correct class: sardine food product score: 0.76, predicted class: tomato sauce, score: 0.79
entity: pimiento cheese sandwich roll not predicted correctly. correct class: cow milk snack score: 0.45, predicted class: cheese sandwich, score: 0.81
entity: ham sodium restricted canned not predicted correctly. correct class: ham food product score: 0.63, predicted class: ham salad food product, score: 0.65
entity: fermentation vinegar not predicted correctly. correct class: vinegar food product score: 0.73, predicted class: sugar based vinegar food product, score: 0.76
entity: beverage water based carbonated sweeteners flavorings not predicted correctly. correct class: water food product score: 0.60, predicted class: beverage carbonated, score: 0.83
entity: tuna white canned not predicted correctly. correct class: albacore food product score: 0.61, predicted class: longtail tuna food product, score: 0.81
entity: buttercrunch candy not predicted correctly. correct class: caramel candy food product score: 0.52, predicted class: candy sugarless, score: 0.85
entity: eel bone fried not predicted correctly. correct class: eel food product score: 0.61, predicted class: fish cooked, score: 0.62
entity: grapefruit section syrup frozen not predicted correctly. correct class: grapefruit food product score: 0.69, predicted class: grapefruit juice, score: 0.70
entity: horse mackerel raw not predicted correctly. correct class: fish raw score: 0.64, predicted class: mackerel food product, score: 0.83
entity: oat bar sweetened not predicted correctly. correct class: cookie food product score: 0.42, predicted class: food bar, score: 0.63
entity: prebaked cookie filling not predicted correctly. correct class: confectionery food product score: 0.31, predicted class: cookie, score: 0.81
entity: honey orange lemon syrup not predicted correctly. correct class: multi component honey product score: 0.73, predicted class: lemon juice, score: 0.77
entity: pickled cucumber not predicted correctly. correct class: cucumber gherkin pickle food product score: 0.55, predicted class: vegetable pickled, score: 0.68
entity: pollock fillet raw not predicted correctly. correct class: saithe food product score: 0.72, predicted class: fish fillet raw, score: 0.75
entity: herring wine sauce concentrate not predicted correctly. correct class: herring food product score: 0.69, predicted class: meat wine sauce, score: 0.77
entity: fruit canned artificially sweetened sugar not predicted correctly. correct class: fruit food product score: 0.74, predicted class: fruit butter food product, score: 0.80
entity: soy flour defatted not predicted correctly. correct class: soybean seed field food product score: 0.71, predicted class: flour, score: 0.71
entity: jurel green jack raw not predicted correctly. correct class: jack family carangidae food product score: 0.80, predicted class: jack bean whole, score: 0.67
entity: black vinegar chinese not predicted correctly. correct class: grain based vinegar food product score: 0.63, predicted class: vinegar, score: 0.73
entity: cereal containing fat not predicted correctly. correct class: cereal grain food product score: 0.69, predicted class: wheat cereal food product, score: 0.73
entity: conch raw not predicted correctly. correct class: mollusc food product score: 0.33, predicted class: seafood raw, score: 0.60
entity: wine cooler popsicle not predicted correctly. correct class: grape fruit food product score: 0.48, predicted class: red wine, score: 0.68
entity: hen egg freeze dried emulsifier not predicted correctly. correct class: hen egg preserved score: 0.80, predicted class: hen egg substance, score: 0.82
entity: clam soft shell shell raw not predicted correctly. correct class: clam raw score: 0.77, predicted class: clam food product, score: 0.65
entity: barbeque sauce western style not predicted correctly. correct class: condiment sauce score: 0.69, predicted class: sauce, score: 0.72
entity: ham style vegetarian entree not predicted correctly. correct class: soybean based meat product analog score: 0.44, predicted class: ham food product, score: 0.65
entity: tonic mixer beverage base not predicted correctly. correct class: plant derived soft drink score: 0.54, predicted class: beverage base, score: 0.65
entity: eggnog alcohol not predicted correctly. correct class: cow milk beverage score: 0.54, predicted class: alcoholic beverage, score: 0.54
entity: beef partially defatted cooked not predicted correctly. correct class: beef food product score: 0.64, predicted class: beef cooked, score: 0.74
entity: dressing lowfat not predicted correctly. correct class: food dressing product score: 0.80, predicted class: plant product dressing, score: 0.84
entity: mullet fillet canned not predicted correctly. correct class: gray mullet food product score: 0.69, predicted class: fish fillet, score: 0.77
entity: blancmange powder not predicted correctly. correct class: pudding food product score: 0.48, predicted class: field corn custard food product, score: 0.70
entity: pomelo fruit not predicted correctly. correct class: citrus fruit food product score: 0.52, predicted class: fruit preserves, score: 0.67
entity: dessert mix not predicted correctly. correct class: food mix product score: 0.74, predicted class: dessert food, score: 0.83
entity: langostino shell canned not predicted correctly. correct class: squat lobster food product score: 0.57, predicted class: shrimp canned, score: 0.70
entity: honey vitamin not predicted correctly. correct class: honey food product score: 0.76, predicted class: multi component honey product, score: 0.70
entity: mugwort leaves buds not predicted correctly. correct class: plant leaf vegetable food product score: 0.28, predicted class: herb, score: 0.30
entity: lobster newburg dish not predicted correctly. correct class: multi component seafood product score: 0.60, predicted class: lobster meat shell, score: 0.77
entity: humpback snapper raw not predicted correctly. correct class: fish raw score: 0.59, predicted class: snapper food product, score: 0.73
entity: borage food product not predicted correctly. correct class: plant food product score: 0.76, predicted class: food product process, score: 0.78
entity: ice cream lowfat not predicted correctly. correct class: ice cream food product score: 0.91, predicted class: ice cream flavoured, score: 0.93
entity: watermelon rind preserved syrup not predicted correctly. correct class: watermelon food product score: 0.66, predicted class: food rind crust, score: 0.69
entity: blackfin snapper raw not predicted correctly. correct class: fish food product score: 0.51, predicted class: snapper food product, score: 0.79
entity: potato puff dish not predicted correctly. correct class: potato prepared food score: 0.71, predicted class: potato salad food product, score: 0.71
entity: bourbon rum cake chocolate covered not predicted correctly. correct class: cake food product score: 0.62, predicted class: chocolate cake, score: 0.77
entity: meat corned not predicted correctly. correct class: meat preserved score: 0.89, predicted class: meat whole parts, score: 0.92
entity: enrichment mix not predicted correctly. correct class: food mix product score: 0.52, predicted class: formulated mix, score: 0.57
entity: oyster chowder condensed not predicted correctly. correct class: oyster food product score: 0.58, predicted class: oyster stew, score: 0.59
entity: meat cooked manufactured not predicted correctly. correct class: meat prepared score: 0.75, predicted class: meat cooked, score: 0.80
entity: pupusa dish not predicted correctly. correct class: multi component food score: 0.47, predicted class: curry dish, score: 0.70
entity: fontina cheese not predicted correctly. correct class: cow milk hard cheese food product score: 0.77, predicted class: semihard cheese product, score: 0.79
entity: taiwan red snapper raw not predicted correctly. correct class: snapper food product score: 0.82, predicted class: red snapper food product, score: 0.82
entity: beef shortening homogenized not predicted correctly. correct class: gelatin refined food product score: 0.56, predicted class: beef food product, score: 0.74
entity: scotch whiskey not predicted correctly. correct class: grain based distilled spirit score: 0.52, predicted class: field corn distinctive distilled spirit, score: 0.70
entity: trail mix not predicted correctly. correct class: snack food score: 0.20, predicted class: formulated mix, score: 0.57
entity: vegetable extract not predicted correctly. correct class: plant leaf vegetable food product score: 0.69, predicted class: vegetable whole parts, score: 0.79
entity: olive whole canned not predicted correctly. correct class: olive food product score: 0.73, predicted class: olive whole, score: 0.77
entity: sweetener table containing aspartame tablet form not predicted correctly. correct class: tableted food product score: 0.66, predicted class: sweetener food product, score: 0.74
entity: fish salad food product not predicted correctly. correct class: fish food product score: 0.84, predicted class: meat salad food product, score: 0.87
entity: fruit juice confectionery not predicted correctly. correct class: fruit juice liquid score: 0.82, predicted class: fruit candy food product, score: 0.82
entity: tasmanian nativehen not predicted correctly. correct class: poultry game bird score: 0.15, predicted class: possum, score: 0.28
entity: butterbur food product not predicted correctly. correct class: plant food product score: 0.81, predicted class: food product organism, score: 0.83
entity: whiting fillet frozen not predicted correctly. correct class: whiting food product score: 0.56, predicted class: fish fillet frozen, score: 0.93
entity: yellowleg shrimp not predicted correctly. correct class: penaeid shrimp family score: 0.81, predicted class: shrimp breaded, score: 0.91
entity: goolwa donax not predicted correctly. correct class: clam score: 0.18, predicted class: fish synbranchiform, score: 0.27
entity: sausage meat not predicted correctly. correct class: animal product sausage score: 0.89, predicted class: beef sausage, score: 0.91
entity: pacific seabob not predicted correctly. correct class: penaeid shrimp family score: 0.18, predicted class: sandfish family, score: 0.65
entity: waffle dough not predicted correctly. correct class: pancake waffle food product score: 0.75, predicted class: dough, score: 0.76
entity: aromatic wine not predicted correctly. correct class: grape based wine wine like food product score: 0.78, predicted class: grape wine, score: 0.79
entity: popcorn caramel coated not predicted correctly. correct class: popcorn food product score: 0.67, predicted class: caramel candy food product, score: 0.74
entity: vitamin oils concentration containing vitamin gram not predicted correctly. correct class: vitamin food supplement food product score: 0.74, predicted class: vitamin, score: 0.82
entity: pastilles not predicted correctly. correct class: plant confectionery score: 0.24, predicted class: fruit candy food product, score: 0.28
entity: sausage stuffed pearl barley not predicted correctly. correct class: sausage formed score: 0.68, predicted class: beef sausage, score: 0.69
entity: european bittersweet not predicted correctly. correct class: cockle score: 0.14, predicted class: whiting, score: 0.38
entity: southern bluefin tuna not predicted correctly. correct class: albacore tuna score: 0.77, predicted class: bluefin tuna food product, score: 0.83
entity: bigeye tuna not predicted correctly. correct class: albacore tuna score: 0.76, predicted class: cardinalfish, score: 0.73
entity: mandarin fish not predicted correctly. correct class: temperate bass families score: 0.39, predicted class: fish, score: 0.60
entity: sand seatrout not predicted correctly. correct class: weakfish group score: 0.15, predicted class: diplectrum, score: 0.61
entity: noodle egg vegetable enriched not predicted correctly. correct class: noodle score: 0.71, predicted class: noodle product egg, score: 0.87
entity: noodle egg wheat soy not predicted correctly. correct class: noodle score: 0.72, predicted class: noodle egg, score: 0.83
entity: chinook salmon not predicted correctly. correct class: pacific salmon score: 0.76, predicted class: chinook salmon food product, score: 0.90
entity: eulachon not predicted correctly. correct class: smelt family score: 0.21, predicted class: pacific salmon, score: 0.35
entity: pangas catfish not predicted correctly. correct class: giant catfishes score: 0.55, predicted class: clarias catfish, score: 0.99
entity: northern white shrimp not predicted correctly. correct class: penaeid shrimp family score: 0.72, predicted class: pandalid shrimp family, score: 0.74
entity: white perch not predicted correctly. correct class: temperate bass families score: 0.53, predicted class: perch, score: 0.82
entity: persipan not predicted correctly. correct class: confectionery food product score: 0.23, predicted class: almond candy food product, score: 0.30
entity: condiment not predicted correctly. correct class: condiment food product score: 0.72, predicted class: condiment sauce, score: 0.73
entity: bottled fruit food product not predicted correctly. correct class: plant fruit food product score: 0.84, predicted class: oheloberry fruit product, score: 0.85
entity: calcium bis dihydrogenphosphate not predicted correctly. correct class: food additive score: 0.43, predicted class: pantothenic acid, score: 0.51
entity: deer meatball raw not predicted correctly. correct class: deer meat food product score: 0.68, predicted class: meatball, score: 0.77
entity: meat fat shortening not predicted correctly. correct class: gelatin refined food product score: 0.69, predicted class: beef fat, score: 0.81
entity: beverage artifically sweetened vitamin mineral fortified not predicted correctly. correct class: nonalcoholic beverage score: 0.59, predicted class: vitamin mineral food supplement food product, score: 0.73
entity: hare jugged vegetables wine sauce not predicted correctly. correct class: rabbit meat food product score: 0.51, predicted class: meat wine sauce, score: 0.67
entity: sodium potassium calcium salts fatty acids not predicted correctly. correct class: food additive score: 0.65, predicted class: pantothenic acid, score: 0.75
entity: cornbread mix not predicted correctly. correct class: quick bread score: 0.51, predicted class: food mix product, score: 0.61
entity: cow milk sterilized long life nonrefrigerated not predicted correctly. correct class: cow milk liquid score: 0.76, predicted class: lowfat cow milk, score: 0.84
entity: konjacu powder not predicted correctly. correct class: devils tongue food product score: 0.43, predicted class: tomato powder, score: 0.76
entity: couscous not predicted correctly. correct class: durum wheat product catgeory score: 0.25, predicted class: noodle based soup, score: 0.39
entity: sea herring boneless hard smoked not predicted correctly. correct class: herring food product score: 0.57, predicted class: fish smoked, score: 0.72
entity: root beer sugar free not predicted correctly. correct class: water based soft drink food product score: 0.66, predicted class: sugar product, score: 0.72
entity: mushroom stock cube not predicted correctly. correct class: mushroom soup food product score: 0.60, predicted class: mushroom vegetable food product, score: 0.60
entity: nut spread not predicted correctly. correct class: food spread score: 0.67, predicted class: nut whole, score: 0.74
entity: fudge sweetened sorbitol not predicted correctly. correct class: fudge food product score: 0.62, predicted class: cookie sugar free, score: 0.64
entity: fish meal not predicted correctly. correct class: fish whole parts score: 0.73, predicted class: fish soup, score: 0.63
entity: pepper pot soup meat not predicted correctly. correct class: soup animal component score: 0.71, predicted class: pepper vegetable food product, score: 0.79
entity: cherry flavored carbonated beverage base artificially sweetened not predicted correctly. correct class: beverage base product score: 0.72, predicted class: beverage carbonated, score: 0.85
entity: egg butter not predicted correctly. correct class: field corn sweetener product score: 0.36, predicted class: butter egg bread, score: 0.89
entity: butter artificially colored not predicted correctly. correct class: cow milk butter food product score: 0.59, predicted class: food colored, score: 0.69
entity: poultry sausage food product not predicted correctly. correct class: poultry food product whole parts score: 0.87, predicted class: poultry meat product analog, score: 0.84
entity: spaghetti tomato sauce dry mix not predicted correctly. correct class: multi component durum wheat pasta dish score: 0.84, predicted class: spaghetti sauce, score: 0.84
entity: gluten flour not predicted correctly. correct class: wheat flour food product score: 0.76, predicted class: gluten refined food product, score: 0.85
entity: sauce italienne not predicted correctly. correct class: tomato based gravy sauce food product score: 0.84, predicted class: sauce, score: 0.94
entity: custard pastry filling not predicted correctly. correct class: custard dessert food product score: 0.67, predicted class: wheat based pastry food product, score: 0.74
entity: aspic jelly powder not predicted correctly. correct class: animal derived food score: 0.48, predicted class: fruit jelly food product, score: 0.71
entity: granadilla squash beverage not predicted correctly. correct class: diluted citrus fruit beverage score: 0.66, predicted class: squash food product, score: 0.72
entity: fish chowder soup mix not predicted correctly. correct class: soup mix product score: 0.75, predicted class: soup liquid, score: 0.79
entity: imitation chicken soup not predicted correctly. correct class: soup liquid score: 0.68, predicted class: chicken soup food product, score: 0.82
entity: milk product dry not predicted correctly. correct class: cow whey food product score: 0.77, predicted class: dried milk food product, score: 0.88
entity: mushroom stems canned not predicted correctly. correct class: mushroom vegetable food product score: 0.70, predicted class: mushroom canned, score: 0.89
entity: beef noodle soup not predicted correctly. correct class: cattle soup food product score: 0.85, predicted class: noodle based soup, score: 0.94
entity: lowfat milk dry not predicted correctly. correct class: dried cow milk food product score: 0.88, predicted class: nonfat dry milk, score: 0.92
entity: milk honey bread not predicted correctly. correct class: bread loaf containing wheat score: 0.80, predicted class: honey food product, score: 0.83
entity: flavoring natural sour not predicted correctly. correct class: food flavoring product score: 0.72, predicted class: flavoring natural, score: 0.78
entity: morel canned not predicted correctly. correct class: mushroom food product score: 0.32, predicted class: mushroom canned, score: 0.63
entity: cheese parsley spread not predicted correctly. correct class: cow milk cheese analog score: 0.55, predicted class: parsley leaf, score: 0.74
entity: soup canned not predicted correctly. correct class: soup liquid score: 0.73, predicted class: soup condensed, score: 0.81
entity: licorice candy not predicted correctly. correct class: soft candy food product score: 0.63, predicted class: candy sugarless, score: 0.68
entity: wiesbadner tartlet not predicted correctly. correct class: pie food product score: 0.14, predicted class: pastry filled, score: 0.21
entity: cayenne pepper ground not predicted correctly. correct class: hot pepper spice food product score: 0.69, predicted class: black white pepper product, score: 0.84
entity: wheat bread canned not predicted correctly. correct class: wheat bread food product score: 0.79, predicted class: wheat bread, score: 0.85
entity: celery diced not predicted correctly. correct class: celery vegetable food product score: 0.72, predicted class: celery food product, score: 0.74
entity: kangaroo tail soup not predicted correctly. correct class: animal soup food product score: 0.44, predicted class: kangaroo meat food product, score: 0.58
entity: bread country style not predicted correctly. correct class: bread loaf containing wheat score: 0.55, predicted class: whole wheat bread, score: 0.57
entity: chow chow not predicted correctly. correct class: condiment food product score: 0.18, predicted class: chow mein, score: 0.76
entity: crabmeat frozen not predicted correctly. correct class: crabmeat score: 0.65, predicted class: meat frozen, score: 0.83
entity: plastic cream not predicted correctly. correct class: cow milk cream food product score: 0.72, predicted class: cream sterilized, score: 0.74
entity: salad oil not predicted correctly. correct class: plant fat oil refined food product score: 0.70, predicted class: oil, score: 0.77
entity: waffle mix chocolate flavored not predicted correctly. correct class: pancake waffle food product score: 0.70, predicted class: chocolate cake mix, score: 0.78
entity: vegetable butter not predicted correctly. correct class: plant fat oil refined food product score: 0.56, predicted class: vegetable whole parts, score: 0.77
entity: orange tangerine juice blend food product not predicted correctly. correct class: mixed fruit beverage score: 0.76, predicted class: orange food product, score: 0.85
entity: lingot cheese not predicted correctly. correct class: cheese food product score: 0.87, predicted class: semihard cheese product, score: 0.97
entity: chicken consomme condensed not predicted correctly. correct class: chicken soup food product score: 0.70, predicted class: chicken parts, score: 0.79
entity: orange marmalade not predicted correctly. correct class: orange preserve jam food product score: 0.87, predicted class: marmalade, score: 0.88
entity: asparagus soup not predicted correctly. correct class: vegetable soup food product score: 0.60, predicted class: asparagus vegetable food product, score: 0.84
entity: bakery product containing butter not predicted correctly. correct class: wheat based bakery food product score: 0.77, predicted class: bakery product specified, score: 0.83
entity: ice cream artificially sweetened not predicted correctly. correct class: ice cream food product score: 0.78, predicted class: ice cream flavoured, score: 0.80
entity: butter flavored roll frozen not predicted correctly. correct class: wheat roll bun score: 0.62, predicted class: cow milk butter food product, score: 0.70
entity: semolina durum wheat not predicted correctly. correct class: durum wheat product catgeory score: 0.80, predicted class: durum wheat flour food product, score: 0.80
entity: imitation wild cherry drop sweetened sorbitol not predicted correctly. correct class: hard candy food product score: 0.40, predicted class: imitation jelly, score: 0.56
entity: butterscotch chip cookie artificially colored flavored not predicted correctly. correct class: cookie score: 0.60, predicted class: chocolate chip cookie, score: 0.73
entity: soybean curd dessert frozen not predicted correctly. correct class: nondairy dessert food product score: 0.63, predicted class: frozen dessert product, score: 0.76
entity: sweet potato raw whole not predicted correctly. correct class: sweet potato vegetable food product score: 0.88, predicted class: sweet potato raw, score: 0.95
entity: caramel chip cookie not predicted correctly. correct class: cookie score: 0.66, predicted class: chocolate chip cookie, score: 0.81
entity: strawberry whole raw not predicted correctly. correct class: strawberry food product score: 0.69, predicted class: fruit whole raw, score: 0.85
