C:\Users\4dm1n123\anaconda3\envs\foodon_love\python.exe C:/Users/4dm1n123/PycharmProjects/FoodOn_Tree/main.py
generating child parent pairs
Using pre-generated pairs file.
Found 2765 classes.
Found 10897 entities.
Generating Digraph
Seeding digraph.
Classes without entities: 326, classes with entities: 2439
seeds 9411, Found 1486 non-seed entities to populate out of 10897 all entities.
Loading word2vec...Elapsed time 2.69 minutes
Phrase detection skipped
Elapsed time for getting class label vectors 0.10 minutes
Phrase detection skipped
Elapsed time for getting entity label vectors 0.44 minutes


Running config α * Lc + (1-α) * seeds,  β * Sc + (1-β) * children(Sc avg)
Average number of parents to a class: 1.17
Root is: http://purl.obolibrary.org/obo/FOODON_00001002

Using Rc_sum as Sc

Traversing_greedily all subtree with higher score than parent, predict class using Rc, Traverse subtrees using Sc
entity: turkey leg not predicted correctly. correct class: turkey meat food product score: 0.58, predicted class: turkey bird, score: 0.69
entity: freezer jam not predicted correctly. correct class: jam food product score: 0.68, predicted class: jam, score: 0.74
entity: blue corn mush dish not predicted correctly. correct class: field corn vegetable food product score: 0.56, predicted class: grits, score: 0.64
entity: reconstituted orange juice chilled not predicted correctly. correct class: reconstituted orange juice concentrate score: 0.84, predicted class: orange juice liquid, score: 0.86
entity: spinach pasta not predicted correctly. correct class: pasta score: 0.74, predicted class: spinach food product, score: 0.78
entity: grapefruit canned not predicted correctly. correct class: grapefruit food product score: 0.76, predicted class: grapefruit juice, score: 0.80
entity: dextrose liquid not predicted correctly. correct class: plant sweetener score: 0.42, predicted class: food liquid high viscosity, score: 0.56
entity: coffee whitener frozen not predicted correctly. correct class: cream product analog score: 0.45, predicted class: beverage mix coffee based, score: 0.69
entity: cattle steer not predicted correctly. correct class: cattle score: 0.67, predicted class: taurine cattle, score: 0.67
entity: nonnutritive sweetener concentrate tablet form not predicted correctly. correct class: food concentrate product score: 0.62, predicted class: tableted food product, score: 0.71
entity: lobster raw quick frozen not predicted correctly. correct class: lobster food product score: 0.79, predicted class: lobster frozen, score: 0.89
entity: blueback herring not predicted correctly. correct class: river herring score: 0.69, predicted class: pacific herring, score: 0.83
entity: slender sole not predicted correctly. correct class: righteye flounder family score: 0.45, predicted class: sole family, score: 0.66
entity: root vegetable frozen not predicted correctly. correct class: root vegetable product score: 0.84, predicted class: vegetable frozen, score: 0.84
entity: sturgeon roe semi preserved not predicted correctly. correct class: sturgeon food product score: 0.65, predicted class: fish roe, score: 0.65
entity: platano flour not predicted correctly. correct class: plantain musa food product score: 0.37, predicted class: flour, score: 0.98
entity: rice curried not predicted correctly. correct class: rice grain food product score: 0.81, predicted class: an, score: 0.87
entity: flour middlings not predicted correctly. correct class: flour food product score: 0.90, predicted class: flour, score: 0.99
entity: plum nectar canned not predicted correctly. correct class: plum fruit food product score: 0.63, predicted class: plum canned, score: 0.75
entity: date whole raw not predicted correctly. correct class: date food product score: 0.78, predicted class: fruit whole raw, score: 0.74
entity: rabbit skinned dressed frozen not predicted correctly. correct class: rabbit meat food product score: 0.43, predicted class: meat frozen, score: 0.53
entity: cane sugar dextrose blend not predicted correctly. correct class: sugar cane sweetener food product score: 0.82, predicted class: fermented sugar cane beverage, score: 0.78
entity: beef seasoning not predicted correctly. correct class: spice herb product flavoring seasoning score: 0.74, predicted class: food seasoning product, score: 0.82
entity: butter flavored mint not predicted correctly. correct class: candy food product score: 0.54, predicted class: vinegar flavored herbs, score: 0.70
entity: banana canned not predicted correctly. correct class: common banana food product score: 0.74, predicted class: banana dehydrated, score: 0.74
entity: sherbet not predicted correctly. correct class: cow milk sherbet food product score: 0.78, predicted class: fruit sherbet liquid, score: 0.87
entity: salad sauce not predicted correctly. correct class: salad dressing score: 0.74, predicted class: sauce, score: 0.85
entity: ginger green not predicted correctly. correct class: ginger food product score: 0.73, predicted class: ginger root, score: 0.74
entity: beer draft not predicted correctly. correct class: barley malt beverage score: 0.51, predicted class: beer beverage, score: 0.58
entity: chicken whole cooked not predicted correctly. correct class: chicken whole score: 0.85, predicted class: meat cooked, score: 0.87
entity: spanish olive stuffed spanish sweet pepper not predicted correctly. correct class: green olive food product score: 0.65, predicted class: olive stuffed, score: 0.75
entity: honey liqueur flavored not predicted correctly. correct class: multi component honey product score: 0.67, predicted class: liqueur, score: 0.79
entity: hen egg white boiled not predicted correctly. correct class: hen egg white food product score: 0.86, predicted class: hen egg whole boiled, score: 0.92
entity: mushroom sliced butter sauce canned not predicted correctly. correct class: mushroom vegetable food product score: 0.76, predicted class: vegetable based gravy sauce food product, score: 0.77
entity: herb jelly not predicted correctly. correct class: jelly condiment score: 0.75, predicted class: herb, score: 0.76
entity: biwa not predicted correctly. correct class: pacific salmon score: 0.05, predicted class: lateolabracidae, score: 0.20
entity: tonic water not predicted correctly. correct class: water based soft drink food product score: 0.48, predicted class: water food product, score: 0.65
entity: florida lake perch raw not predicted correctly. correct class: yellow perch food product score: 0.64, predicted class: perch food product, score: 0.66
entity: atlantic steelhead raw not predicted correctly. correct class: rainbow trout food product score: 0.39, predicted class: fish raw, score: 0.64
entity: cod composite fillet skinless breaded not predicted correctly. correct class: cod food product score: 0.52, predicted class: cod fillet, score: 0.79
entity: cow milk drink fermented savory not predicted correctly. correct class: cow milk beverage score: 0.78, predicted class: fermented milk food product, score: 0.80
entity: rice fermented not predicted correctly. correct class: rice food product score: 0.67, predicted class: food fermented, score: 0.73
entity: chocolate liquor not predicted correctly. correct class: chocolate food product score: 0.68, predicted class: chocolate, score: 0.76
entity: german bread not predicted correctly. correct class: bread food product score: 0.63, predicted class: italian bread, score: 0.78
entity: saithe fillet skin raw not predicted correctly. correct class: saithe food product score: 0.59, predicted class: food raw, score: 0.68
entity: churro not predicted correctly. correct class: field corn snack food product score: 0.25, predicted class: castilla cake, score: 0.37
entity: pinot noir wine not predicted correctly. correct class: red wine score: 0.70, predicted class: white wine, score: 0.73
entity: mussel frozen not predicted correctly. correct class: mussel food product score: 0.72, predicted class: oyster frozen, score: 0.74
entity: orange pulpwash solids not predicted correctly. correct class: orange whole parts score: 0.59, predicted class: orange food product, score: 0.76
entity: bread product not predicted correctly. correct class: wheat based bakery food product score: 0.78, predicted class: bread food product, score: 0.92
entity: instant breakfast not predicted correctly. correct class: meal replacement food product score: 0.48, predicted class: breakfast food, score: 0.80
entity: spanish sardine not predicted correctly. correct class: sardinella score: 0.35, predicted class: sardine, score: 0.89
entity: mushroom soup canned not predicted correctly. correct class: mushroom soup food product score: 0.83, predicted class: mushroom canned, score: 0.86
entity: dace not predicted correctly. correct class: carp minnow family score: 0.40, predicted class: redbelly dace, score: 0.56
entity: roughscale sole raw not predicted correctly. correct class: sole food product score: 0.88, predicted class: food raw, score: 0.66
entity: berry whole raw not predicted correctly. correct class: berry product score: 0.73, predicted class: fruit whole raw, score: 0.87
entity: beverage alcoholic distilled not predicted correctly. correct class: plant derived distilled spirit score: 0.73, predicted class: alcoholic beverage, score: 0.89
entity: salmon frozen not predicted correctly. correct class: atlantic salmon food product score: 0.70, predicted class: fish frozen, score: 0.77
entity: oxtail soup thickened not predicted correctly. correct class: animal soup food product score: 0.65, predicted class: soup liquid, score: 0.68
entity: aspic not predicted correctly. correct class: animal derived food score: 0.30, predicted class: tomato food product, score: 0.46
entity: blue king crab raw not predicted correctly. correct class: crab raw score: 0.80, predicted class: king crab food product, score: 0.80
entity: meat tomato sauce not predicted correctly. correct class: meat prepared score: 0.74, predicted class: tomato sauce, score: 0.93
entity: imitation chicken flavored soup mix not predicted correctly. correct class: food mix product score: 0.66, predicted class: chicken soup mix, score: 0.82
entity: milk product enriched not predicted correctly. correct class: cow milk based food product score: 0.81, predicted class: milk milk based food product, score: 0.84
entity: chicken flavored vegetable noodle soup not predicted correctly. correct class: poultry based soup score: 0.88, predicted class: chicken soup food product, score: 0.88
entity: taco not predicted correctly. correct class: prepared food product score: 0.26, predicted class: cattle sandwich, score: 0.37
entity: linguine not predicted correctly. correct class: pasta food product score: 0.35, predicted class: multi component durum wheat pasta dish, score: 0.36
entity: zakynthos wine not predicted correctly. correct class: grape wine region score: 0.67, predicted class: grape wine, score: 0.68
entity: custard pie not predicted correctly. correct class: cow milk pie food product score: 0.60, predicted class: custard, score: 0.79
entity: premier jus not predicted correctly. correct class: gelatin refined food product score: -0.02, predicted class: langostino colorado, score: 0.20
entity: cassava dried not predicted correctly. correct class: cassava food product score: 0.76, predicted class: cassava flour food product, score: 0.76
entity: deer meat steak chopped raw not predicted correctly. correct class: deer meat food product score: 0.81, predicted class: beef steak raw, score: 0.82
entity: haddock raw breaded not predicted correctly. correct class: haddock food product score: 0.88, predicted class: shrimp raw, score: 0.65
entity: pimiento cheese olives not predicted correctly. correct class: pasteurized process cheese food product score: 0.48, predicted class: pimiento pepper food product, score: 0.64
entity: cheese leidse not predicted correctly. correct class: cow milk hard cheese food product score: 0.86, predicted class: semihard cheese product, score: 0.87
entity: chicken turkey salad sandwich not predicted correctly. correct class: animal product sandwich score: 0.74, predicted class: chicken salad food product, score: 0.85
entity: milo maize oil not predicted correctly. correct class: plant fat oil refined food product score: 0.62, predicted class: oil, score: 0.71
entity: shrimp salad not predicted correctly. correct class: prepared seafood product score: 0.67, predicted class: chicken salad food product, score: 0.74
entity: vegetable bouillon naturally smoke flavored not predicted correctly. correct class: vegetable soup food product score: 0.62, predicted class: chicken flavored bouillon cube, score: 0.75
entity: water buffalo jerky not predicted correctly. correct class: buffalo meat food product score: 0.67, predicted class: asian water buffalo meat food product, score: 0.77
entity: squash pie not predicted correctly. correct class: pie food product score: 0.58, predicted class: squash food product, score: 0.73
entity: pheasant raw not predicted correctly. correct class: avian food product score: 0.55, predicted class: meat raw, score: 0.62
entity: imitation crabmeat artificially flavored pollock not predicted correctly. correct class: fish food product analog score: 0.52, predicted class: candy artificially fruit flavored, score: 0.61
entity: green tea powdered not predicted correctly. correct class: tea dry instant score: 0.65, predicted class: herbal tea, score: 0.75
entity: cheese flavoring artificial not predicted correctly. correct class: flavoring compound score: 0.74, predicted class: flavoring natural, score: 0.81
entity: imitation acidified buttermilk not predicted correctly. correct class: milk beverage analog score: 0.44, predicted class: imitation dairy product, score: 0.84
entity: tomato sliced frozen not predicted correctly. correct class: tomato substance score: 0.64, predicted class: apple sliced, score: 0.75
entity: spiced cheese skim not predicted correctly. correct class: cured cheese food product score: 0.63, predicted class: skim milk liquid, score: 0.72
entity: coconut milk concentrated not predicted correctly. correct class: coconut whole parts score: 0.75, predicted class: coconut beverage, score: 0.78
entity: pear fruit juice canned not predicted correctly. correct class: pear canned score: 0.83, predicted class: fruit juice liquid, score: 0.85
entity: chocolate bar rum butter filled not predicted correctly. correct class: chocolate candy food product score: 0.69, predicted class: chocolate cake, score: 0.70
entity: cottage cheese creamed nonfat cream dressing not predicted correctly. correct class: cottage cheese score: 0.82, predicted class: cream dressing food product, score: 0.82
entity: peach spice flavoring canned not predicted correctly. correct class: peach food product score: 0.70, predicted class: peach canned, score: 0.71
entity: clam stuffed not predicted correctly. correct class: clam food product score: 0.56, predicted class: clam breaded, score: 0.72
entity: safflower oil margarine not predicted correctly. correct class: plant lipid food product score: 0.51, predicted class: margarine, score: 0.83
entity: swiss cheese unsalted not predicted correctly. correct class: hard cheese food product score: 0.63, predicted class: swiss cheese, score: 0.87
entity: hake flaked not predicted correctly. correct class: codling food product score: 0.59, predicted class: hake, score: 0.95
entity: okra creole not predicted correctly. correct class: cultural food product score: 0.22, predicted class: okra food product, score: 0.56
entity: cow milk vitamin homogenized not predicted correctly. correct class: cow milk liquid score: 0.86, predicted class: cow milk fortified, score: 0.94
entity: vinegar instant not predicted correctly. correct class: imitation vinegar score: 0.65, predicted class: vinegar, score: 0.74
entity: vinegar pear peach waste distilled not predicted correctly. correct class: vinegar food product score: 0.56, predicted class: grain based vinegar food product, score: 0.68
entity: fruit flavor paste not predicted correctly. correct class: chemical product based flavoring score: 0.60, predicted class: fruit paste, score: 0.85
entity: potato french fry cut canned not predicted correctly. correct class: potato prepared food score: 0.72, predicted class: potato french fried, score: 0.79
entity: soft drink concentrate not predicted correctly. correct class: plant derived soft drink score: 0.72, predicted class: soft drink, score: 0.89
entity: imitation maple syrup not predicted correctly. correct class: imitation food product score: 0.65, predicted class: sugar maple sweetener food product, score: 0.79
entity: almond bark not predicted correctly. correct class: almond candy food product score: 0.60, predicted class: almond nut food product, score: 0.72
entity: mustard prepared not predicted correctly. correct class: mustard condiment food product score: 0.77, predicted class: mustard food product, score: 0.79
entity: milk fat not predicted correctly. correct class: cow butterfat food product score: 0.59, predicted class: lowfat cow milk fat, score: 0.89
entity: filling dairy frozen not predicted correctly. correct class: cow whey food product score: 0.51, predicted class: frosting filling frozen, score: 0.90
entity: goat milk skimmed not predicted correctly. correct class: goat dairy food product score: 0.86, predicted class: goat evaporated milk food product, score: 0.91
entity: filbert nut oil roasted not predicted correctly. correct class: european filbert nut food product score: 0.74, predicted class: nut whole, score: 0.77
entity: filling frozen nondairy not predicted correctly. correct class: food filling product score: 0.67, predicted class: frosting filling frozen, score: 0.73
entity: vegetable drink mix not predicted correctly. correct class: plant leaf vegetable food product score: 0.57, predicted class: vegetable drink, score: 0.88
entity: preserves red fruits not predicted correctly. correct class: fruit preserves score: 0.40, predicted class: red currant food product, score: 0.53
entity: mustard seed ground not predicted correctly. correct class: mustard food product score: 0.70, predicted class: plant seed vegetable food product, score: 0.70
entity: fruit spirit drink not predicted correctly. correct class: plant based alcoholic beverage score: 0.70, predicted class: fruit juice drink, score: 0.81
entity: cauliflower quick frozen not predicted correctly. correct class: cauliflower vegetable food product score: 0.65, predicted class: vegetable frozen, score: 0.70
entity: sweet chocolate not predicted correctly. correct class: sugar based cacao food product score: 0.74, predicted class: chocolate, score: 0.89
entity: grooved tanner crab not predicted correctly. correct class: oregoniid family score: 0.49, predicted class: crab deviled, score: 0.71
entity: cheese rind edible not predicted correctly. correct class: food coating product score: 0.40, predicted class: food rind crust, score: 0.89
entity: cocoa cream not predicted correctly. correct class: cocoa food product score: 0.76, predicted class: cocoa, score: 0.79
entity: european smelt not predicted correctly. correct class: smelt family score: 0.65, predicted class: silverside family, score: 0.75
entity: beverage cocoa not predicted correctly. correct class: cacao food product score: 0.63, predicted class: cocoa beverage, score: 1.00
entity: margarine low calorie not predicted correctly. correct class: butter product analog score: 0.57, predicted class: margarine food product, score: 0.81
entity: acetylated oxidised starch not predicted correctly. correct class: food additive score: 0.48, predicted class: starch, score: 0.92
entity: carribean reef shark not predicted correctly. correct class: grey sharks score: 0.71, predicted class: fish squaliform, score: 0.81
entity: meat product jelly coated cooked not predicted correctly. correct class: meat whole parts score: 0.78, predicted class: meat cooked, score: 0.74
entity: boysenberry canned not predicted correctly. correct class: boysenberry food product score: 0.65, predicted class: fruit canned, score: 0.74
entity: neufchatel cheese spread not predicted correctly. correct class: uncured cow milk cheese food product score: 0.76, predicted class: pasteurized cheese spread food product, score: 0.81
entity: badufsuki stew not predicted correctly. correct class: multi component bean product score: 0.42, predicted class: stew hash, score: 0.97
entity: sablefish smoked hot smoking nitrite nitrate treated not predicted correctly. correct class: sablefish food product score: 0.61, predicted class: food smoked smoke flavored, score: 0.50
entity: beverage water based not predicted correctly. correct class: beverage food product score: 0.71, predicted class: water food product, score: 0.82
entity: cola carbonated beverage artificially sweetened not predicted correctly. correct class: chemical soft drink score: 0.76, predicted class: cola carbonated beverage, score: 0.90
entity: sausage meat poultry raw not predicted correctly. correct class: sausage raw score: 0.86, predicted class: poultry meat, score: 0.86
entity: coffee decaffeinated freeze dried instant not predicted correctly. correct class: beverage mix coffee based score: 0.73, predicted class: coffee instant, score: 0.93
entity: strawberry marmalade not predicted correctly. correct class: strawberry preserve jam score: 0.66, predicted class: marmalade, score: 0.83
entity: imitation rainbow ice lemon cherry flavored frozen not predicted correctly. correct class: nondairy dessert food product score: 0.57, predicted class: fruit frozen, score: 0.67
entity: poultry stuffed frozen not predicted correctly. correct class: poultry food product whole parts score: 0.70, predicted class: potato stuffed, score: 0.73
entity: fudge brownie mix chocolate flavored not predicted correctly. correct class: cookie food product score: 0.56, predicted class: fudge food product, score: 0.74
entity: turbot raw not predicted correctly. correct class: turbot food product score: 0.86, predicted class: food raw, score: 0.67
entity: food recognized source vitamin not predicted correctly. correct class: dietary therapeutic formulation food product score: 0.72, predicted class: food supplement food product, score: 0.77
entity: spanish peanut raw ground not predicted correctly. correct class: peanut substance score: 0.69, predicted class: peanut whole raw, score: 0.82
entity: coconut cream canned not predicted correctly. correct class: coconut food product score: 0.74, predicted class: coconut beverage, score: 0.73
entity: blueberry muffin mix not predicted correctly. correct class: wheat bread food product score: 0.46, predicted class: blueberry food product, score: 0.66
entity: blackeyed pea dried not predicted correctly. correct class: blackeyed pea vegetable food product score: 0.75, predicted class: pea substance, score: 0.80
entity: peanut milk chocolate coated not predicted correctly. correct class: peanut candy food product score: 0.76, predicted class: chocolate cow milk food product, score: 0.81
entity: tea infusion not predicted correctly. correct class: tea beverage liquid score: 0.74, predicted class: herbal tea, score: 0.78
entity: corn husk not predicted correctly. correct class: corn vegetable food product score: 0.67, predicted class: corn cob kernel parts, score: 0.70
entity: shrimp western style breaded not predicted correctly. correct class: shrimp breaded score: 0.61, predicted class: solenocerid shrimp family, score: 0.61
entity: sobrasada not predicted correctly. correct class: animal product sausage score: 0.21, predicted class: frosting filling frozen, score: 0.26
entity: meat tenderizer salt free frozen not predicted correctly. correct class: food component score: 0.51, predicted class: meat frozen, score: 0.79
entity: creole base shrimp flavored not predicted correctly. correct class: shrimp food product score: 0.56, predicted class: shrimp creole dish, score: 0.75
entity: imitation beef jerky not predicted correctly. correct class: meat product analog score: 0.55, predicted class: soybean based meat product analog, score: 0.70
entity: seafood cocktail not predicted correctly. correct class: multi component seafood product score: 0.62, predicted class: shrimp cocktail, score: 0.74
entity: salt butter flavored not predicted correctly. correct class: salt product score: 0.66, predicted class: sodium chloride flavoring seasoning food product, score: 0.72
entity: liqueur emulsified not predicted correctly. correct class: liqueur food product score: 0.75, predicted class: liqueur, score: 0.89
entity: bee pollen not predicted correctly. correct class: plant based food product animal score: 0.31, predicted class: fruit nectar, score: 0.41
entity: coffee bean drip grind not predicted correctly. correct class: coffee bean roasted score: 0.67, predicted class: coffee bean unroasted, score: 0.73
entity: ground chuck not predicted correctly. correct class: ground beef food product score: 0.32, predicted class: ground beef patty cooked, score: 0.38
entity: rigatoni macaroni enriched not predicted correctly. correct class: macaroni pasta score: 0.82, predicted class: macaroni enriched, score: 0.89
entity: peanut butter sandwich freeze dried not predicted correctly. correct class: sandwich score: 0.67, predicted class: peanut butter, score: 0.78
entity: pecan roll not predicted correctly. correct class: sweet roll sweet bun food product score: 0.43, predicted class: pecan whole parts, score: 0.77
entity: antarctic centolla crab raw not predicted correctly. correct class: king crab food product score: 0.67, predicted class: crab raw, score: 0.79
entity: wheat germ honey coated not predicted correctly. correct class: wheat based food product score: 0.65, predicted class: wheat refined food product, score: 0.68
entity: honey syrup not predicted correctly. correct class: honey food product score: 0.82, predicted class: multi component honey product, score: 0.87
entity: riviera sauce not predicted correctly. correct class: gravy sauce score: 0.65, predicted class: sauce, score: 0.70
entity: breakfast cereal ready eat colored not predicted correctly. correct class: breakfast cereal score: 0.81, predicted class: meal ready consume, score: 0.82
entity: pike perch raw not predicted correctly. correct class: perch food product score: 0.73, predicted class: yellow perch food product, score: 0.77
entity: chia seed not predicted correctly. correct class: plant seed food product score: 0.61, predicted class: plant seed vegetable food product, score: 0.65
entity: red spotted snapper raw not predicted correctly. correct class: snapper food product score: 0.75, predicted class: red snapper food product, score: 0.82
entity: tea mixed dry not predicted correctly. correct class: tea food product score: 0.81, predicted class: tea dry, score: 0.94
entity: seafood sauce not predicted correctly. correct class: vegetable based gravy sauce food product score: 0.77, predicted class: sauce, score: 0.83
entity: herb honey concentrate making tea not predicted correctly. correct class: steeped beverage product score: 0.66, predicted class: herbal tea, score: 0.70
entity: crabmeat gratin dish not predicted correctly. correct class: multi component meat product score: 0.65, predicted class: seafood newburg dish, score: 0.76
entity: tango apple not predicted correctly. correct class: apple whole score: 0.49, predicted class: apple whole parts, score: 0.50
entity: sour cream acidified not predicted correctly. correct class: sour cream score: 0.94, predicted class: cream soup, score: 0.73
entity: garlic pulp not predicted correctly. correct class: garlic food product score: 0.70, predicted class: garlic powder, score: 0.70
entity: onions vinegar not predicted correctly. correct class: onion food product score: 0.44, predicted class: vinegar, score: 0.93
entity: yogurt plain not predicted correctly. correct class: yogurt food product score: 0.71, predicted class: yogurt fruit, score: 0.76
entity: fish analogue vegetable protein based not predicted correctly. correct class: plant based seafood product analog score: 0.69, predicted class: fish refined food product, score: 0.77
entity: beverage aromatized wine based not predicted correctly. correct class: grape based wine wine like food product score: 0.79, predicted class: wine wine like food product, score: 0.89
entity: bagaceira velha not predicted correctly. correct class: grape based distilled spirit score: 0.17, predicted class: grape based alcoholic beverage, score: 0.21
entity: vendace not predicted correctly. correct class: whitefish cisco score: 0.35, predicted class: whitefish genus coregonus food product, score: 0.35
entity: new zealand lobster not predicted correctly. correct class: deep sea lobster score: 0.70, predicted class: clawed lobster family, score: 0.76
entity: meat ball stew not predicted correctly. correct class: cattle product stew hash score: 0.74, predicted class: animal based stew hash, score: 0.83
entity: cheese muenster manufacturing not predicted correctly. correct class: cheese food product score: 0.72, predicted class: swiss cheese, score: 0.78
entity: dairy product fruit flavored not predicted correctly. correct class: dairy food product score: 0.83, predicted class: oheloberry fruit product, score: 0.83
entity: red rock lobster not predicted correctly. correct class: jasid spiny lobster score: 0.80, predicted class: rock lobster tail, score: 0.81
entity: cape verde spiny lobster not predicted correctly. correct class: palinurid spiny lobster score: 0.76, predicted class: cape spiny lobster food product, score: 0.79
entity: fruit juice confectionery not predicted correctly. correct class: fruit juice liquid score: 0.82, predicted class: fruit candy food product, score: 0.85
entity: brown tiger prawn not predicted correctly. correct class: penaeid shrimp family score: 0.65, predicted class: palaemonid shrimp family, score: 0.65
entity: atlantic jackknife not predicted correctly. correct class: razor shell family score: 0.20, predicted class: cutlassfish, score: 0.61
entity: waffle dough not predicted correctly. correct class: pancake waffle food product score: 0.75, predicted class: dough, score: 0.76
